Side A,Conflict ID,Side B,Incompatibility,Year Observed,Intensity Level,Type of Conflict,Start Date,Ended,End Date,GDP,Population,Military Expenditure % GDP,Gini Index,Adult Literacy Rate,Crude Death Rate,Child Mortality Rate,Life Expectancy,Refugees from Origin
Burundi,287,"CNDD, Frolina, Palipehutu-FNL",2,1997,1,3,1965-10-18,0,2015-12-11,972896267.9,6122130.0,6.359652961,33.4,61.51348877,16.576,169.9,47.226000000000006,519116.0
Cameroon,353,Military faction (forces of Ibrahim Saleh),2,1984,1,3,1960-01-31,1,1984-04-09,7801858825.0,9757841.0,1.7402190919999998,,,14.671,154.1,52.997,11032.0
Cameroon,405,Nigeria,1,1996,1,2,1994-02-18,1,1996-05-07,10513387442.0,13970813.0,1.224837883,44.4,,14.774000000000001,147.1,51.238,2111.0
Cameroon,13638,IS,1,2019,1,4,2015-03-19,0,2016-10-06,38760467033.0,25876380.0,1.096663762,,,10.046,74.8,57.583,66305.0
Cameroon,14129,Ambazonia insurgents,1,2019,1,3,2017-09-16,0,,38760467033.0,25876380.0,1.096663762,,77.07103729,9.266,74.8,58.92100000000001,66305.0
Central African Republic,416,Military faction (forces of André Kolingba),2,2001,1,4,2001-05-27,0,2002-12-19,931833302.8,3722018.0,1.109131185,,37.39582062,19.237000000000002,168.4,44.06100000000001,28698.0
Chad,288,"MDD, Military faction (forces of Maldoum Bada Abbas)",2,1991,1,3,1966-07-31,0,1994-12-31,1877138042.0,6157079.0,1.877133106,39.8,10.89465046,18.835,209.2,47.108000000000004,72317.0
Chad,349,Nigeria,1,1983,1,2,1983-04-18,1,1983-11-01,832415806.0,4832321.0,4.72887768,,,20.189,232.2,45.63,16745.0
Chad,361,Libya,1,1987,2,2,1987-08-08,1,1987-09-12,1163426851.0,5412847.0,2.945381756,,,19.343,220.9,46.601000000000006,146858.0
Chad,13640,IS,1,2015,1,3,2015-05-27,1,2015-11-01,10950392220.0,14110975.0,2.018821854,,26.00299072,12.77,129.4,53.137,14921.0
Chile,321,"Military faction (forces of Augusto Pinochet, Toribio Merino and Leigh Guzman)",2,1973,1,3,1973-09-11,1,1973-09-11,16836261173.0,10265829.0,6.283820901,,,7.9910000000000005,75.5,64.23100000000001,
China,274,India,1,1962,2,2,1959-08-31,1,1962-11-21,47209359006.0,665770000.0,,,,10.02,,44.783,74000.0
China,304,Myanmar (Burma),1,1969,1,2,1969-02-28,1,1969-12-31,79705906247.0,796025000.0,,,,8.03,117.6,57.603,65000.0
China,305,Russia,1,1969,1,2,1969-03-02,1,1969-12-31,79705906247.0,796025000.0,,,,8.03,117.6,57.603,65000.0
China,334,Vietnam (North Vietnam),1,1979,2,2,1974-01-19,0,1981-12-31,178281000000.0,969005000.0,,,,6.21,65.6,66.377,24.0
China,11349,ETIM,1,2008,1,3,1990-04-05,1,2008-08-29,4594310000000.0,1324655000.0,1.8756885330000002,43.0,,7.06,18.5,73.835,175169.0
Colombia,289,"ELN, FARC",2,1998,1,3,1964-12-31,0,2016-12-29,98443739941.0,38364309.0,3.440985742,56.9,91.20716095,5.287999999999999,26.6,72.264,3536.0
Comoros,362,Presidential guard,2,1989,1,3,1989-11-27,1,1989-11-29,341476764.0,399632.0,,,,11.882,128.3,56.153999999999996,5.0
Comoros,407,MPA/Republic of Anjouan,1,1997,1,3,1997-09-03,1,1997-09-05,364445589.7,501953.0,,,,9.745,103.3,59.16,5.0
Croatia,390,Serbian Republic of Krajina,1,1995,1,3,1992-04-29,1,1995-09-06,22417412251.0,4620030.0,9.31501043,,,10.9,10.0,72.08439024,245572.0
Cuba,242,Cuban Revolutionary Council,2,1961,1,4,1953-07-26,1,1961-04-20,,7291200.0,,,,8.686,52.7,64.446,
Cyprus,323,Turkey,1,1974,2,2,1974-06-20,1,1974-08-16,,642332.0,,,,8.299,30.4,73.53,
Djibouti,379,FRUD,2,1994,1,3,1991-11-12,1,1994-03-04,491689220.7,622366.0,5.757444699,,,10.773,111.0,57.056000000000004,18065.0
Djibouti,435,Eritrea,1,2008,1,2,2008-06-10,1,2008-06-11,999105339.3,816358.0,3.6880710660000005,,,9.458,81.2,59.123999999999995,638.0
Dominican Republic,290,Military faction (constitutionalists),2,1965,1,3,1965-04-24,1,1965-08-31,888100000.0,3877765.0,4.212070411,,,13.207,137.7,54.993,
Ecuador,403,Peru,1,1995,1,2,1995-01-26,1,1995-12-31,24432884442.0,11455204.0,2.34132011,,,5.551,40.2,70.972,203.0
El Salvador,306,Honduras,1,1969,2,2,1969-07-03,1,1969-07-18,1049400000.0,3576838.0,0.7154615009999999,,,13.435,153.6,54.628,
El Salvador,316,Military faction (forces of Benjamin Mejia),2,1972,1,3,1972-03-25,1,1972-03-25,1263720000.0,3867309.0,0.881572825,54.0,,12.66,143.7,55.586000000000006,91630.0
Eritrea,326,EIJM - AS,2,2003,1,3,1993-12-16,1,2003-08-09,870247703.2,2600973.0,20.86574531,,,10.43,73.9,57.191,124111.0
Eritrea,409,Ethiopia,1,1998,2,2,1998-05-06,0,2000-06-18,745526154.9,2206432.0,32.49706661,,,12.306,95.0,54.137,346779.0
Ethiopia,267,"EPRDF, Military faction (forces of Amsha Desta and Merid Negusie)",2,1989,2,3,1960-12-17,0,1991-06-02,11476584879.0,46272299.0,10.27664846,,,18.535999999999998,204.3,46.667,1474919.0
Ethiopia,268,Somalia,1,1964,1,2,1964-02-10,1,1964-03-30,,24397022.0,2.921584479,,,22.894000000000002,238.3,40.81,2567998.0
Ethiopia,275,ELF,1,1964,1,3,1961-09-30,0,1991-05-31,13463868357.0,24397022.0,2.921584479,,,22.894000000000002,246.1,40.81,28600.0
Ethiopia,329,ONLF,1,2010,1,3,1964-01-11,0,2016-12-31,29933790334.0,87639964.0,1.133586485,33.2,38.99597931,8.441,82.0,61.626999999999995,68838.0
Ethiopia,363,ALF,1,1975,1,3,1975-06-30,0,1996-12-31,8547939731.0,32566854.0,4.492062115,,,20.781,243.1,44.044,91410.0
Ethiopia,413,OLF,1,1983,1,3,1974-08-31,0,1978-12-31,8567890821.0,38142674.0,7.179617834,35.0,27.01135063,21.166999999999998,228.6,43.885,1351917.0
Ethiopia,436,SALF,1,1980,1,4,1977-12-31,1,1980-12-31,,35141712.0,8.708582133,,,21.337,238.3,43.747,2567998.0
Ethiopia,437,SLM,1,1983,1,3,1981-03-21,1,1983-12-31,8567890821.0,38142674.0,7.179617834,,,21.166999999999998,228.6,43.885,1351917.0
Ethiopia,11447,IGLF,1,1991,1,3,1991-10-10,1,1991-10-10,13463868357.0,49609969.0,5.705131545,,,17.782,195.2,47.504,251243.0
Ethiopia,14935,Military faction (forces of Asaminew Tsige),1,2019,1,3,2019-06-22,0,,96107662398.0,112078730.0,0.601169492,,,,50.7,,95685.0
France,246,FLN,1,1961,2,1,1954-11-01,0,1962-03-19,67461644222.0,47240543.0,5.295607539,,,11.3,27.0,70.11707317,
France,270,OAS,2,1962,2,3,1961-04-22,1,1962-06-30,75607529810.0,47904877.0,5.15887135,,,11.2,25.7,70.31463415,
France,272,Tunisia,1,1961,2,2,1961-07-20,1,1961-07-22,67461644222.0,47240543.0,5.295607539,,,11.3,27.0,70.11707317,
Gabon,284,Military faction (forces loyal to Léon M'Ba),2,1964,1,4,1964-02-18,1,1964-02-19,215679855.3,524895.0,,,,24.268,,41.849,
Georgia,380,National Guard and Mkhedrioni,2,1991,1,3,1991-12-22,0,1993-11-16,6357615894.0,4835900.0,,,,9.51,47.4,70.29,6010.0
Georgia,392,Republic of Abkhazia,1,1993,2,3,1992-08-14,1,1993-11-29,2701181331.0,4911100.0,,,,9.98,46.6,70.003,6010.0
Georgia,393,Republic of South Ossetia,1,2008,1,4,1992-05-12,1,2008-11-09,12795076469.0,3848449.0,8.520118395,38.5,,12.863,17.2,70.946,12597.0
Ghana,295,Military faction (forces of Ekow Dennis and Edward Adjei-Ampofo),2,1983,1,3,1966-02-24,1,1983-06-19,4057275043.0,12033575.0,0.341179539,,,13.050999999999998,161.7,53.286,1958.0
Grenada,350,United States of America,2,1983,1,2,1983-10-25,1,1983-10-27,131803552.2,96019.0,,,,8.139,32.3,68.234,
Guatemala,233,URNG,2,1986,1,3,1949-07-18,0,1963-12-31,7231963516.0,8104921.0,1.667497995,58.3,64.2116394,9.654,95.6,60.176,52800.0
Guinea,307,RFDG,2,2000,1,3,2000-09-01,0,2001-07-19,2995360969.0,8240730.0,1.5346375140000001,,,15.443,164.3,51.203,1489.0
Guinea-Bissau,410,"Military Junta for the Consolidation of Democracy, Peace and Justice",2,1999,1,4,1998-06-07,1,1999-05-07,224446663.8,1177131.0,1.404761905,,,15.370999999999999,178.3,49.998999999999995,3187.0
Haiti,381,Military faction (forces of Himmler Rebu and Guy Francois),2,1989,1,3,1989-04-03,1,1989-04-08,2736243800.0,6897755.0,0.08911940900000001,,,13.630999999999998,148.7,53.949,3344.0
India,218,Pakistan,1,2015,1,2,1948-12-31,0,1965-12-15,2103590000000.0,1310152403.0,2.40512747,32.6,48.22206879,7.194,43.5,68.607,9882.0
India,227,CPI-ML,2,1969,1,3,1948-05-01,0,1971-12-31,58447995017.0,543084336.0,3.140814558,35.4,48.22206879,17.65,215.8,47.081,13703.0
India,251,NSCN-IM,1,1997,1,3,1955-07-20,1,1997-07-22,415868000000.0,1000900030.0,2.647732426,31.7,,9.179,102.6,61.233000000000004,8918.0
India,296,MNF,1,1968,1,3,1966-09-01,1,1968-12-31,53085455871.0,531513824.0,3.245568585,,,18.122,218.4,46.428000000000004,
India,335,TNV,1,1982,1,3,1979-07-09,0,1988-08-12,200715000000.0,732239504.0,3.345117666,32.1,61.014560700000004,12.786,158.0,54.68600000000001,10.0
India,347,PLA,1,1982,1,3,1979-04-26,0,1988-12-31,200715000000.0,732239504.0,3.345117666,32.1,62.75447083,12.786,158.0,54.68600000000001,20455.0
India,351,Sikh insurgents,1,1985,1,3,1981-09-20,0,1993-12-24,232512000000.0,784360008.0,3.569030278,32.1,48.22206879,12.117,145.6,55.801,1021.0
India,364,Kashmir insurgents,1,2009,1,3,1984-02-06,0,,1341890000000.0,1217726215.0,2.89349597,35.4,69.30255890000001,7.602,61.4,66.244,19496.0
India,365,ULFA,1,2010,1,3,1983-12-31,1,2010-10-16,1675620000000.0,1234281170.0,2.707464042,35.4,61.014560700000004,7.492000000000001,58.2,66.693,17766.0
India,421,NDFB-S,1,2013,1,3,1989-02-16,0,2014-12-31,1856720000000.0,1280846129.0,2.472726714,34.4,61.014560700000004,7.251,49.1,67.931,11032.0
India,434,PULF,1,2008,1,3,2000-06-20,1,2008-12-22,1198900000000.0,1200669765.0,2.5501948469999998,,,7.72,64.7,65.794,19551.0
India,11342,GNLA,1,2012,1,3,1997-05-29,1,2012-12-21,1827640000000.0,1265782790.0,2.537346604,,,7.312,52.0,67.545,14245.0
India,13653,UNLFW,1,2015,1,3,2015-04-19,0,2018-12-03,2103590000000.0,1310152403.0,2.40512747,,74.37299347,7.194,43.5,68.607,9882.0
Indonesia,243,"Darul Islam, Permesta Movement, PRRI",2,1960,1,3,1953-12-31,0,1961-12-31,,87751068.0,,,,19.177,223.1,46.663999999999994,
Indonesia,276,Netherlands,1,1962,1,2,1962-01-15,1,1962-09-21,,92518377.0,,,,18.166,211.6,47.876999999999995,
Indonesia,281,Malaysia,1,1966,1,2,1962-12-08,1,1966-08-11,,103025426.0,,,,16.201,189.1,50.208,
Indonesia,291,OPM,1,1981,2,3,1965-07-28,1,1981-12-31,85518233451.0,150938232.0,2.8846220010000003,37.8,95.65856171,10.305,116.9,58.489,150.0
Indonesia,330,CNRT,1,1987,1,3,1975-12-07,0,1988-12-31,75929617577.0,171702763.0,1.72218767,30.6,67.31266785,8.876,95.2,61.107,9680.0
Indonesia,366,GAM,1,1999,1,3,1989-05-02,0,1991-12-28,140001000000.0,208615169.0,0.810812654,31.1,81.51985168,7.483,54.7,65.513,9023.0
Iraq,259,SCIRI,2,1992,1,3,1958-07-14,0,1987-12-31,56609842393.0,18402734.0,8.250884643,28.6,85.59999847,6.561,51.4,67.191,1343824.0
Iraq,271,KDP,1,1970,1,3,1945-08-30,1,1970-03-11,3281713806.0,9917983.0,11.16822612,,,11.724,113.4,58.201,2700.0
Iraq,371,Kuwait,1,1990,2,2,1990-08-02,0,1991-03-01,179886000000.0,17419113.0,,,,7.063,53.5,66.01100000000001,1133805.0
Israel,234,Hamas,1,2018,1,3,1948-05-15,0,1996-09-30,370588000000.0,8882800.0,5.344830399,36.5,91.75141144,5.0,3.7,82.80243902,492.0
Israel,301,Jordan,1,1967,2,2,1967-06-05,1,1967-06-10,4030000000.0,2745000.0,15.44251447,,,6.4,30.3,71.5097561,
Israel,302,Syria,1,1967,2,2,1967-06-05,1,1967-06-10,4030000000.0,2745000.0,15.44251447,,,6.4,30.3,71.5097561,
Israel,426,Hezbollah,1,2006,1,3,1986-09-30,1,2006-08-23,154034000000.0,7053700.0,6.049564455,35.5,,5.5,5.3,80.55365854,876.0
Jordan,13886,IS,1,2016,1,3,2016-03-02,1,2016-12-29,39196676056.0,9551467.0,4.577547167,,,3.826,17.1,74.184,1919.0
Kenya,348,Military faction (forces of Hezekiah Ochuka),2,1982,1,3,1982-08-01,1,1982-08-21,6431579357.0,17736326.0,4.572783179,,,10.624,103.8,58.676,
Kenya,13646,Al-Shabaab,1,2019,1,4,2015-03-13,0,,95503088538.0,52573973.0,1.15594133,40.8,81.53497314,5.468999999999999,43.2,66.342,8018.0
Lebanon,260,"Lebanese Forces - Hobeika faction, NUF",2,1986,1,3,1958-05-15,1,1986-12-31,2717998688.0,2660872.0,5.26383955,,,6.859,38.9,69.163,630.0
Lebanon,13675,IS,1,2015,1,3,2014-06-25,1,2015-12-15,49939374833.0,6532678.0,4.486884345,,,4.109,8.3,78.768,4353.0
Lesotho,411,Military faction (Lesotho),2,1998,1,4,1998-09-03,1,1998-09-28,928458206.0,1997516.0,2.851928467,,,14.136,101.0,51.034,
Liberia,341,Military faction (forces of Samuel Doe),2,1980,1,3,1980-04-12,1,1980-04-14,874000000.0,1853001.0,1.491751492,,,19.725,242.8,46.053000000000004,50.0
Libya,11346,Forces of the House of Representatives,2,2019,2,3,2011-02-28,0,2017-11-12,52076250948.0,6777452.0,15.479576300000002,,,5.099,11.5,72.52,16033.0
Libya,13694,IS,1,2018,1,4,2015-03-14,0,,52607888718.0,6678567.0,,,,5.095,11.9,72.72399999999999,13868.0
Madagascar,310,Monima,2,1971,1,3,1971-04-30,1,1971-04-30,1199507630.0,6757850.0,1.3165735570000001,,,20.254,151.7,45.257,
Malaysia,261,CPM,2,1974,1,3,1957-12-31,0,1981-12-31,9496074114.0,11871104.0,4.182343162,,,6.566,44.9,66.117,
Malaysia,280,CCO,1,1966,1,4,1963-12-31,1,1966-12-31,3143538482.0,9790084.0,4.728255222,,,8.151,63.0,62.833,
Malaysia,11487,Sultanate of Sulu,1,2013,1,3,2013-03-01,1,2013-04-24,323277000000.0,29468872.0,1.5205956330000001,41.3,,4.7669999999999995,8.0,75.072,478.0
Mali,372,CMA,1,2012,1,3,1990-06-28,1,2012-03-31,12441946098.0,15979499.0,1.196405745,50.4,33.06888962,11.72,121.1,56.135,149930.0
Mali,11347,"Ansar Dine, AQIM",2,2016,1,4,2009-06-10,0,2009-07-16,14020002871.0,17965429.0,2.587756366,33.0,33.06888962,10.307,104.8,57.986999999999995,156415.0
Mali,13611,FLM,1,2015,1,3,2015-01-05,1,2015-10-28,13104869674.0,17438778.0,2.360174452,,33.06888962,10.649000000000001,108.6,57.50899999999999,154202.0
Mali,14113,IS,1,2017,1,4,2017-02-04,0,,15375605992.0,18512394.0,3.027144587,,35.47377014,9.984,101.1,58.452,150305.0
Mauritania,428,POLISARIO,1,1978,1,3,1975-12-10,1,1978-12-31,804629876.8,1453032.0,,,,13.379000000000001,174.1,53.82,
Mauritania,442,AQIM,2,2010,1,4,2008-09-15,0,2011-10-20,5628882266.0,3494195.0,,,,8.33,96.6,62.527,37721.0
Mexico,400,EPR,2,1996,1,3,1994-01-01,1,1996-12-31,410976000000.0,93147044.0,0.476484778,54.8,,4.968999999999999,34.1,72.925,520.0
Moldova,394,PMR,1,1992,1,3,1992-03-01,1,1992-07-31,,2977130.0,,,,10.675,34.5,67.408,
Morocco,311,Military faction (forces of Mohamed Madbouh),2,1971,1,3,1971-07-10,1,1971-07-11,4356633663.0,16350881.0,2.628624883,,,14.117,183.1,52.94,
Morocco,331,POLISARIO,1,1979,2,3,1975-09-01,0,1989-11-16,15912133569.0,19516942.0,5.633462282000001,39.2,30.25779915,11.540999999999999,139.1,56.823,5.0
Mozambique,332,Ansar al-Sunnah,2,2018,1,3,1977-12-31,0,2014-07-27,14717223207.0,29495962.0,1.167166556,54.0,26.99770927,8.544,77.0,60.163000000000004,57.0
Mozambique,14845,IS,1,2019,1,3,2019-06-04,0,,14934159926.0,30366036.0,0.895181627,,,,74.2,,77.0
Nepal,269,CPN-M,2,1998,1,3,1960-02-29,0,1962-12-31,4856255044.0,23057883.0,0.92705546,43.8,48.60897064,9.193999999999999,90.8,60.88399999999999,95.0
Nicaragua,336,Contras,2,1986,2,3,1974-12-27,0,1979-07-19,2885710609.0,3823130.0,3.104786546,,,8.921,78.7,61.394,67550.0
Niger,373,CRA,1,1994,1,3,1994-01-19,1,1994-09-26,1947256691.0,9168312.0,1.232371998,41.5,,20.795,291.7,45.979,22019.0
Niger,406,FDR,1,1995,1,3,1995-03-23,1,1995-07-10,2313555921.0,9490288.0,0.970976253,,,20.189,278.5,46.641000000000005,10289.0
Niger,430,FLAA,2,1992,1,3,1991-10-25,1,1992-12-18,3411197113.0,8566770.0,0.932594645,36.1,,21.953000000000003,313.8,44.703,22006.0
Niger,13639,IS,1,2018,1,4,2015-03-26,0,,12826750567.0,22442948.0,2.445522895,,35.04999924,8.267999999999999,83.4,62.023999999999994,2715.0
Nigeria,297,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad,2,2019,1,3,1966-01-15,0,1966-07-29,448120000000.0,200963599.0,0.460792415,35.1,62.01601028,11.86,117.2,54.332,295569.0
Nigeria,303,Republic of Biafra,1,1969,2,3,1967-07-06,0,1970-01-12,6634187316.0,54717039.0,10.31695788,,,23.12,288.9,40.569,2850.0
Nigeria,424,Ahlul Sunnah Jamaa,1,2004,1,3,2003-12-31,1,2004-10-08,136386000000.0,135320422.0,0.490996769,,,16.682000000000002,160.8,47.72,23882.0
Nigeria,425,NDPVF,1,2004,1,3,2004-06-04,1,2004-09-20,136386000000.0,135320422.0,0.490996769,,,16.682000000000002,160.8,47.72,23882.0
Nigeria,13641,IS,1,2016,2,4,2015-03-15,0,,404650000000.0,185960289.0,0.43294778,35.1,62.01601028,12.39,125.0,53.541000000000004,229291.0
North Macedonia,417,UCK,2,2001,1,3,2000-01-11,1,2001-08-17,3709637830.0,2042842.0,6.100395627999999,,,8.373,15.0,73.47,12192.0
Oman,317,PFLO,2,1974,1,4,1968-10-31,0,1975-12-11,1645917776.0,841950.0,15.52770449,,,13.95,178.9,53.76,
Pakistan,312,Mukti Bahini,1,1971,2,3,1971-03-26,1,1971-12-16,10665896682.0,59734481.0,6.7355332379999995,,,14.921,186.6,53.192,
Pakistan,325,BLF,1,1975,1,3,1973-05-18,0,2016-10-23,11230606061.0,66816877.0,6.321520245,30.7,55.59498978,13.734000000000002,175.4,55.028,48678.0
Pakistan,404,MQM,2,1990,1,3,1990-02-11,1,1990-02-11,40010423970.0,107647921.0,6.522320235,33.2,59.13204956,10.828,139.5,60.1,485.0
Pakistan,13936,IS,1,2017,1,3,2016-02-12,0,,304567000000.0,207896686.0,3.7696902000000003,,59.13204956,6.994,71.6,66.947,128916.0
Panama,367,Military faction (forces of Moisés Giroldi),2,1989,1,3,1989-10-03,1,1989-10-03,5918469800.0,2419426.0,2.084910486,58.9,,4.982,31.6,72.747,365.0
Panama,368,United States of America,2,1989,1,2,1989-12-16,1,1989-12-23,5918469800.0,2419426.0,2.084910486,58.9,,4.982,31.6,72.747,365.0
Papua New Guinea,369,BRA,1,1992,1,3,1989-04-06,0,1996-11-28,4377980510.0,4836217.0,0.890351343,45.8,,10.382,81.4,57.152,2006.0
Paraguay,220,Military faction (forces of Andres Rodriguez),2,1989,1,3,1947-03-07,1,1989-02-03,4757732200.0,4112386.0,2.425763756,,,6.199,47.1,68.343,
Peru,292,Sendero Luminoso,2,1997,1,3,1963-05-15,0,1999-11-26,58147522523.0,25210954.0,1.9967699680000002,53.7,89.59081268,5.763,49.4,69.834,6608.0
Philippines,209,CPP,2,1972,1,3,1946-07-31,0,1995-11-29,8017468688.0,37923396.0,2.3361569330000003,46.6,92.59069061,7.898,82.7,63.202,111.0
Philippines,308,ASG,1,2006,1,3,1970-08-20,0,1990-08-02,127653000000.0,87888675.0,1.3151639370000001,47.2,95.42009735,5.478,33.6,69.233,888.0
Philippines,14275,IS,1,2016,1,3,2016-06-01,0,,318627000000.0,103663927.0,1.092666587,,,5.815,29.3,70.80199999999999,426.0
Portugal,263,"FNLA, MPLA",1,1963,1,1,1961-02-04,0,1974-10-21,3905734460.0,9030355.0,5.238006244,,,10.9,97.7,64.4965122,
Portugal,279,PAIGC,1,1969,1,1,1963-02-28,0,1973-12-31,6969025826.0,8757705.0,5.480624392,,,11.5,72.2,66.81270732,
Portugal,285,Frelimo,1,1968,1,1,1964-11-19,0,1974-09-07,6354262628.0,8836650.0,5.962344002999999,,,10.7,74.9,66.42729268,
Romania,370,"Military faction (forces of Nicolae Ceausescu), NSF",2,1989,1,3,1989-12-17,1,1989-12-29,42105263158.0,23161458.0,4.797296115,,,10.7,33.1,69.53073171,45978.0
Rwanda,374,ALiR,2,1996,1,3,1990-10-01,0,1994-07-04,1382334879.0,6013107.0,5.328556116000001,48.5,64.88860321,28.857,194.3,35.38,469132.0
Saudi Arabia,340,JSM,2,1979,1,3,1979-11-20,1,1979-12-04,111860000000.0,9137927.0,15.76881181,,,9.01,100.9,62.016000000000005,
Senegal,375,MFDC,1,1992,1,3,1988-12-31,0,2003-10-11,7602005274.0,7990096.0,1.4439999330000002,41.2,51.81454849,11.097999999999999,136.0,57.528999999999996,15463.0
Sierra Leone,382,RUF,2,1991,1,4,1991-03-23,0,2001-12-20,779981458.9,4348660.0,2.036457092,,,25.66,258.1,38.122,142614.0
Somalia,337,USC/SNA,2,1994,1,3,1982-01-18,0,1996-12-20,1009792724.0,7372598.0,16.95621133,,,19.018,171.2,46.336999999999996,631420.0
Somalia,14074,Republic of Somaliland,1,2018,1,3,2016-07-18,1,2018-11-05,,15008154.0,,,,10.855,120.3,57.068000000000005,949637.0
Somalia,14197,IS,1,2019,1,4,2018-02-08,0,,,15442905.0,,,,,117.0,,905109.0
South Africa,298,SWAPO,1,1983,2,3,1966-08-26,0,1988-08-08,87415851379.0,30993758.0,3.604648205,,76.20049286,9.93,78.7,59.766000000000005,34520.0
South Africa,345,ANC,2,1988,1,3,1978-02-01,1,1988-12-31,95176640968.0,35100909.0,4.623759023,,,8.434,61.8,62.619,24906.0
South Sudan,11345,NAS,2,2019,1,3,2011-08-20,0,,18426469017.0,11062113.0,3.362341597,,34.52275848,10.459000000000001,96.2,57.604,2234814.0
South Sudan,11348,Sudan,1,2012,1,2,2012-03-27,1,2012-12-26,11931472169.0,10113647.0,8.771124112999999,,,11.399000000000001,98.5,55.791000000000004,87007.0
Spain,342,ETA,1,1986,1,3,1968-06-07,0,1982-12-29,251321000000.0,38584624.0,2.62503668,34.4,92.80976868,8.0,10.7,76.5104878,60.0
Sri Lanka,313,JVP,2,1971,2,3,1971-04-05,1,1971-06-09,2369308600.0,12747821.0,1.3626334519999999,32.4,,7.59,69.2,64.528,208271.0
Sri Lanka,352,LTTE,1,2000,2,3,1975-07-27,0,2001-12-12,16330814180.0,18777601.0,5.033872968,35.4,90.68274689,6.89,16.5,71.333,124156.0
Sudan,282,SSLM,1,1969,2,3,1963-12-31,0,1972-01-31,2144333333.0,9954410.0,5.197255575,,,14.999,156.9,51.86,170400.0
